Event	ID	Name			Wwise Object Path	Notes
	802598819	Play_Sfx_Power_Up			\GameWeekEvent\Play_Sfx_Power_Up	
	1091716557	Play_Sfx_Pop_Up			\GameWeekEvent\Play_Sfx_Pop_Up	
	1376640657	Play_Sfx_Hit			\GameWeekEvent\Play_Sfx_Hit	
	1783193172	Play_Sfx_Death_All			\GameWeekEvent\Play_Sfx_Death_All	
	1939947640	Play_Sfx_Skill_GA			\GameWeekEvent\Play_Sfx_Skill_GA	
	2486555133	Play_Amb_City_Loop			\GameWeekEvent\Play_Amb_City_Loop	
	2653618220	Play_Sfx_Collectible			\GameWeekEvent\Play_Sfx_Collectible	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	139867223	Sfx_Death_All	D:\Game_Project\GameWeek\GW_PitchFight\UnityProject\PitchFight\Assets\Wwise Project\Game Week\.cache\Windows\SFX\Audiosource\Sfx_Death_All_DDC98EF4.wem		\Actor-Mixer Hierarchy\InGame\Sfx_Death_All\Sfx_Death_All		176464
	232865724	Sfx_hit_01	D:\Game_Project\GameWeek\GW_PitchFight\UnityProject\PitchFight\Assets\Wwise Project\Game Week\.cache\Windows\SFX\Audiosource\Sfx_hit_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\InGame\Sfx_Hit\Sfx_hit_01		65972
	323840584	Sfx_hit_03	D:\Game_Project\GameWeek\GW_PitchFight\UnityProject\PitchFight\Assets\Wwise Project\Game Week\.cache\Windows\SFX\Audiosource\Sfx_hit_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\InGame\Sfx_Hit\Sfx_hit_03		70632
	344892017	Sfx_Skill_GA	D:\Game_Project\GameWeek\GW_PitchFight\UnityProject\PitchFight\Assets\Wwise Project\Game Week\.cache\Windows\SFX\Audiosource\Sfx_Skill_GA_DDC98EF4.wem		\Actor-Mixer Hierarchy\InGame\Sfx_Skill_GA\Sfx_Skill_GA		217016
	364164776	Sfx_hit_02	D:\Game_Project\GameWeek\GW_PitchFight\UnityProject\PitchFight\Assets\Wwise Project\Game Week\.cache\Windows\SFX\Audiosource\Sfx_hit_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\InGame\Sfx_Hit\Sfx_hit_02		70826
	494394166	Sfx_hit_04	D:\Game_Project\GameWeek\GW_PitchFight\UnityProject\PitchFight\Assets\Wwise Project\Game Week\.cache\Windows\SFX\Audiosource\Sfx_hit_04_DDC98EF4.wem		\Actor-Mixer Hierarchy\InGame\Sfx_Hit\Sfx_hit_04		75116
	537381801	Sfx_Power_Up	D:\Game_Project\GameWeek\GW_PitchFight\UnityProject\PitchFight\Assets\Wwise Project\Game Week\.cache\Windows\SFX\Audiosource\Sfx_Power_Up_DDC98EF4.wem		\Actor-Mixer Hierarchy\InGame\Sfx_Power_Up\Sfx_Power_Up		131322
	595430506	Sfx_Pop_Up	D:\Game_Project\GameWeek\GW_PitchFight\UnityProject\PitchFight\Assets\Wwise Project\Game Week\.cache\Windows\SFX\Audiosource\Sfx_Pop_Up_DDC98EF4.wem		\Actor-Mixer Hierarchy\InGame\Sfx_Pop_Up\Sfx_Pop_Up		138242
	934373687	Amb_City_Loop	D:\Game_Project\GameWeek\GW_PitchFight\UnityProject\PitchFight\Assets\Wwise Project\Game Week\.cache\Windows\SFX\Audiosource\Amb_City_Loop_DDC98EF4.wem		\Actor-Mixer Hierarchy\InGame\Amb_City_Loop\Amb_City_Loop		4233664
	1045584503	Sfx_Collectible	D:\Game_Project\GameWeek\GW_PitchFight\UnityProject\PitchFight\Assets\Wwise Project\Game Week\.cache\Windows\SFX\Audiosource\Sfx_Collectible_DDC98EF4.wem		\Actor-Mixer Hierarchy\InGame\Sfx_Collectible\Sfx_Collectible		176464

